41 
[5.83010897 4.95073457] 
[3.11668451 4.51241339] 
[5.85200014 5.95400001] 
[4.74799949 6.63700045] 
[3.5879997  2.83199999] 
[2.7746976  2.97415551] 
[5.00000102 4.35276695] 
[5.08600729 5.70248924] 
[2.51899989 4.99299989] 
[6.84290291 2.16831691] 
[2.36554529 4.14208728] 
[4.10490726 4.86151465] 
[4.62561987 3.19308468] 
[6.46599855 3.34300312] 
[4.07399989 2.18499996] 
[3.55199948 3.72500022] 
[6.53052742 6.26005763] 
[5.1466625  4.96034965] 
[3.53123921 4.20588371] 
[5.87400067 4.85600011] 
[3.04332293 2.37533924] 
[5.55900011 6.27200023] 
[2.53528282 3.50228607] 
[7.10599967 4.66199997] 
[6.57500064 4.99599949] 
[5.31242433 2.54264472] 
[2.3494505  2.84876633] 
[7.00699964 3.59800026] 
[6.71400029 5.42300058] 
[6.33495322 4.20395046] 
[4.11157997 2.5809408 ] 
47 
[5.1466625  4.96034965] 
[2.98083117 2.44186444] 
[6.23897522 2.92395725] 
[6.78799923 6.84399767] 
[3.57430714 3.98787141] 
[6.48799961 4.22100014] 
[7.0919923  5.17268722] 
[5.34799258 3.25268108] 
[2.51899989 4.99299989] 
[4.68399989 2.32700055] 
[2.36554529 4.14208728] 
[5.08600729 5.70248924] 
[5.60842336 2.36081408] 
[4.69999882 4.37813145] 
[6.52048979 4.97664452] 
[7.34299997 3.02099979] 
[2.58857035 3.42270447] 
[5.20699812 4.45799793] 
[6.84290291 2.16831691] 
[4.1332989  4.86219076] 
[5.74410536 6.70902969] 
[4.67800017 3.16300003] 
[3.07788201 4.49530058] 
[7.10599967 4.66199997] 
[3.5879997  2.83199999] 
[7.10931821 6.48704059] 
[5.85199918 5.95399921] 
[5.16300005 3.82800004] 
[4.20590224 4.08169235] 
[4.74799949 6.63700045] 
[6.6429996  3.04199946] 
[6.08100063 5.77599975] 
[7.00699964 3.59800026] 
[4.10924263 2.59995777] 
[5.31242433 2.54264472] 
[2.38000001 2.85899996] 
[3.29900177 5.05599961] 
[5.55900011 6.27200023] 
[2.9110042  3.85099968] 
[2.44138642 2.3133257 ] 
[4.73199992 4.91399979] 
[4.07399989 2.18499996] 
[5.84715266 4.29992374] 
[5.87400067 4.85600011] 
[6.28000005 6.13099991] 
[6.87264267 6.19986627] 
[6.46599855 3.34300312] 
48 
[3.60619294 3.82019602] 
[5.12099991 4.29900001] 
[5.55900011 6.27200023] 
[6.23897522 2.92395725] 
[2.3494505  2.84876633] 
[5.84715266 4.29992374] 
[7.15263375 5.19517036] 
[4.50240477 3.09668912] 
[3.11857509 4.34748545] 
[4.1332989  4.86219076] 
[7.01299694 6.64600207] 
[6.64299811 3.04200243] 
[6.57499951 4.99599885] 
[5.48293301 3.32877528] 
[5.09716543 5.05032106] 
[3.5879997  2.83199999] 
[5.60842336 2.36081408] 
[2.53528282 3.50228607] 
[6.22399938 5.59300013] 
[6.48799961 4.22100014] 
[6.98585509 6.38815762] 
[3.20499723 2.51499614] 
[2.36554529 4.14208728] 
[4.74799949 6.63700045] 
[4.69999456 4.43899452] 
[4.68399989 2.32700055] 
[5.87400067 4.85600011] 
[5.08600729 5.70248924] 
[2.66487228 4.74808427] 
[4.07399989 2.18499996] 
[6.84290291 2.16831691] 
[5.31242433 2.54264472] 
[4.20590224 4.08169235] 
[2.58587804 2.30315575] 
[5.1629998  3.82799983] 
[2.77386372 2.9582943 ] 
[6.3331267  6.26475035] 
[7.34299997 3.02099979] 
[5.07409208 3.13734488] 
[7.00699933 3.59799985] 
[4.11116684 2.57390627] 
[7.10599967 4.66199997] 
[3.29900223 5.0559933 ] 
[5.28499984 4.55400075] 
[5.74410536 6.70902969] 
[4.73199992 4.91399979] 
[2.911      3.85100044] 
[5.85200014 5.95400001] 
49 
[5.14158737 4.3900451 ] 
[2.3494505  2.84876633] 
[6.87264267 6.19986627] 
[6.5389431  2.95031542] 
[3.07238687 4.16654185] 
[4.68399989 2.32700055] 
[5.08600729 5.70248924] 
[5.96761136 4.66558373] 
[4.13733132 4.96581924] 
[7.19511305 5.1793377 ] 
[5.60842336 2.36081408] 
[5.19459916 3.86565013] 
[4.21800008 3.81399996] 
[6.08100063 5.77599975] 
[6.84290291 2.16831691] 
[2.58587804 2.30315575] 
[6.46599855 3.34300312] 
[2.36554529 4.14208728] 
[3.60619294 3.82019602] 
[3.5879997  2.83199999] 
[5.23899965 3.15899978] 
[5.74410536 6.70902969] 
[4.78131908 4.9804353 ] 
[6.48799961 4.22100014] 
[2.51899989 4.99299989] 
[6.71400029 5.42300058] 
[4.09772116 4.37308331] 
[2.55890286 3.48487977] 
[7.34299997 3.02099979] 
[4.07399989 2.18499996] 
[5.31242433 2.54264472] 
[4.74799949 6.63700045] 
[4.67800017 3.16300003] 
[4.69999882 4.37813145] 
[2.7746976  2.97415551] 
[3.06087672 4.56421647] 
[6.3331267  6.26475035] 
[7.06742244 6.51161723] 
[7.10599967 4.66199997] 
[5.55900011 6.27200023] 
[5.94503718 5.03584342] 
[5.20273481 4.87253282] 
[7.00699964 3.59800026] 
[3.20499532 2.51499262] 
[6.57500464 4.99599685] 
[5.71400029 4.02699961] 
[5.85199918 5.95399921] 
[4.11116684 2.57390627] 
[5.02500124 3.72499922] 
50 
[5.20699812 4.45799793] 
[2.7746976  2.97415551] 
[4.67800017 3.16300003] 
[6.22399944 5.59300062] 
[3.61599999 4.26199908] 
[6.84290291 2.16831691] 
[7.04343513 6.42967742] 
[6.48799961 4.22100014] 
[2.36554529 4.14208728] 
[5.55900011 6.27200023] 
[4.68399989 2.32700055] 
[5.23899965 3.15899978] 
[2.53528282 3.50228607] 
[6.64299811 3.04200243] 
[7.10599967 4.66199997] 
[4.13733132 4.96581924] 
[6.23897522 2.92395725] 
[5.08600729 5.70248924] 
[5.60842336 2.36081408] 
[5.80400059 5.02699989] 
[2.44138642 2.3133257 ] 
[3.14799928 4.78200055] 
[5.16300005 3.82800004] 
[4.78131908 4.9804353 ] 
[7.21621508 5.17420729] 
[4.2713847  3.91972085] 
[6.61208415 6.47724906] 
[3.55382773 3.72843552] 
[4.74799949 6.63700045] 
[7.34299997 3.02099979] 
[5.71400029 4.02699961] 
[3.5879997  2.83199999] 
[2.911      3.85100044] 
[6.80199983 5.00400177] 
[4.10924263 2.59995777] 
[5.31242433 2.54264472] 
[3.04332293 2.37533924] 
[6.55189458 4.98974245] 
[2.3494505  2.84876633] 
[2.51899999 4.993     ] 
[5.85199918 5.95399921] 
[5.17700001 4.88899964] 
[7.00699933 3.59799985] 
[4.69999621 4.41018064] 
[5.74410536 6.70902969] 
[4.26099986 4.58400006] 
[3.09072392 4.36014325] 
[4.07399989 2.18499996] 
[6.02797053 4.6132666 ] 
[6.2688085  6.07403786] 
51 
[5.71158458 4.30812537] 
[2.36554529 4.14208728] 
[6.66843862 6.19678839] 
[2.84260614 2.34345169] 
[4.83599972 2.82000008] 
[6.5389431  2.95031542] 
[5.08600729 5.70248924] 
[4.46550666 4.53029863] 
[5.88525    4.86972559] 
[3.25168282 4.23094378] 
[7.10599967 4.66199997] 
[2.53528282 3.50228607] 
[7.04343513 6.42967742] 
[4.52454492 3.16141392] 
[2.95617104 4.59453111] 
[6.84290291 2.16831691] 
[4.11116684 2.57390627] 
[6.82499945 4.19799982] 
[5.31242433 2.54264472] 
[6.57499951 4.99599885] 
[5.2877452  4.74315358] 
[5.10700066 3.18799978] 
[5.03600275 4.34100102] 
[7.19511305 5.1793377 ] 
[5.74410536 6.70902969] 
[4.74799949 6.63700045] 
[4.12918624 4.92082733] 
[7.34299997 3.02099979] 
[5.76600019 3.57199963] 
[6.33495322 4.20395046] 
[2.44138642 2.3133257 ] 
[7.00699964 3.59800026] 
[2.3494505  2.84876633] 
[5.16300012 3.82799995] 
[3.623057   3.79467706] 
[4.16400392 4.20095841] 
[2.51899989 4.99299989] 
[3.51164753 2.66129974] 
[6.71400029 5.42300058] 
[4.78131908 4.9804353 ] 
[3.29900177 5.05599961] 
[2.9110042  3.85099968] 
[5.85199918 5.95399921] 
[5.55900011 6.27200023] 
[6.46599855 3.34300312] 
[5.60842336 2.36081408] 
[2.7746976  2.97415551] 
[4.07399989 2.18499996] 
[6.78799923 6.84399767] 
[4.68399989 2.32700055] 
[6.08100063 5.77599975] 
52 
[5.04433921 4.34311227] 
[2.36554529 4.14208728] 
[5.85199918 5.95399921] 
[6.23897522 2.92395725] 
[2.60835846 2.32183659] 
[7.10599967 4.66199997] 
[4.11116684 2.57390627] 
[7.13625856 6.46829266] 
[4.0794576  4.90235535] 
[6.07199959 4.34899976] 
[5.31242433 2.54264472] 
[3.53123921 4.20588371] 
[5.13304213 5.87248952] 
[2.53528282 3.50228607] 
[7.34299997 3.02099979] 
[5.16300051 3.82800038] 
[5.6140005 6.5990004] 
[6.22399944 5.59300062] 
[2.51899989 4.99299989] 
[6.84290291 2.16831691] 
[4.31929239 3.85432149] 
[6.46599855 3.34300312] 
[5.2877452  4.74315358] 
[6.71400086 5.42300082] 
[3.11800077 4.51199892] 
[5.93508154 4.91648053] 
[5.76600019 3.57199963] 
[6.81297453 6.23337669] 
[4.07399989 2.18499996] 
[3.20499723 2.51499614] 
[6.6429996  3.04199946] 
[2.911      3.85100044] 
[4.74799949 6.63700045] 
[5.60842336 2.36081408] 
[4.46550666 4.53029863] 
[2.54321365 2.91745721] 
[6.2688085  6.07403786] 
[3.5879997  2.83199999] 
[5.25270399 3.15168019] 
[4.78131908 4.9804353 ] 
[4.68399989 2.32700055] 
[6.57500064 4.99599949] 
[3.55382773 3.72843552] 
[6.48799996 4.22099944] 
[4.83600004 2.82000032] 
[2.73300008 4.52000002] 
[4.8570002  3.27799949] 
[7.00699964 3.59800026] 
[7.01299694 6.64600207] 
[7.21621508 5.17420729] 
[4.103  4.2685] 
[4.50240477 3.09668912] 
53 
[4.67800017 3.16300003] 
[5.08600729 5.70248924] 
[2.73300008 4.52000002] 
[5.87400169 4.85600076] 
[2.60835846 2.32183659] 
[5.23899965 3.15899978] 
[6.71400086 5.42300082] 
[7.00699964 3.59800026] 
[3.61599999 4.26199908] 
[4.69999882 4.37813145] 
[5.60842336 2.36081408] 
[4.11116684 2.57390627] 
[6.53052742 6.26005763] 
[2.53528282 3.50228607] 
[6.84290291 2.16831691] 
[5.74410536 6.70902969] 
[4.15758948 4.97406461] 
[7.10599967 4.66199997] 
[5.23298821 4.54597059] 
[5.18032859 3.93318161] 
[6.48800031 4.2210001 ] 
[4.74799949 6.63700045] 
[5.31242433 2.54264472] 
[5.85199918 5.95399921] 
[7.21621508 5.17420729] 
[4.85262783 5.01806117] 
[3.11857509 4.34748545] 
[7.0230511  6.45273558] 
[2.36554529 4.14208728] 
[7.34299997 3.02099979] 
[6.57500464 4.99599685] 
[2.68500012 2.95600033] 
[6.23897522 2.92395725] 
[6.46599855 3.34300312] 
[4.07399989 2.18499996] 
[2.51899989 4.99299989] 
[2.3494505  2.84876633] 
[5.55900011 6.27200023] 
[4.25522876 3.8159298 ] 
[3.29900223 5.0559933 ] 
[6.08100063 5.77599975] 
[3.5879997  2.83199999] 
[4.68399989 2.32700055] 
[3.20499723 2.51499614] 
[3.55382773 3.72843552] 
[4.09772116 4.37308331] 
[6.21500006 4.29299905] 
[6.6429996  3.04199946] 
[5.33600023 3.70799847] 
[6.22999978 5.08200085] 
[2.911      3.85100044] 
[2.88199988 3.15299893] 
[5.7245 4.2095] 
54 
[3.61700036 3.78399981] 
[6.18107176 5.20831326] 
[5.02500124 3.72499922] 
[5.64299909 2.15699993] 
[4.11116684 2.57390627] 
[2.7746976  2.97415551] 
[5.74410536 6.70902969] 
[6.87264267 6.19986627] 
[6.46599855 3.34300312] 
[3.11857509 4.34748545] 
[4.69999456 4.43899452] 
[7.34299997 3.02099979] 
[5.08600729 5.70248924] 
[2.36554529 4.14208728] 
[7.10599967 4.66199997] 
[5.84715266 4.29992374] 
[3.20499723 2.51499614] 
[2.3494505  2.84876633] 
[5.15139674 3.02543123] 
[6.84290291 2.16831691] 
[5.0482285  4.33446069] 
[5.85200014 5.95400001] 
[4.83560891 5.00299872] 
[3.29900223 5.0559933 ] 
[6.82499945 4.19799982] 
[7.15263375 5.19517036] 
[4.85699983 3.27799997] 
[2.60835846 2.32183659] 
[4.07399989 2.18499996] 
[6.3331267  6.26475035] 
[4.21800197 3.81400086] 
[4.74799949 6.63700045] 
[2.53528282 3.50228607] 
[7.06742244 6.51161723] 
[5.70299987 2.41700006] 
[2.66487228 4.74808427] 
[5.87400067 4.85600011] 
[6.57500064 4.99599949] 
[5.31242433 2.54264472] 
[5.76600039 3.57199988] 
[4.103  4.2685] 
[5.55900011 6.27200023] 
[4.68399989 2.32700055] 
[6.5389431  2.95031542] 
[6.37743467 4.16735171] 
[4.1332989  4.86219076] 
[3.61599999 4.26199908] 
[7.00699964 3.59800026] 
[5.31524362 4.63514466] 
[3.5879997  2.83199999] 
[4.48999983 3.06400091] 
[2.9110042  3.85099968] 
[5.19459916 3.86565013] 
[5.38599977 3.27899982] 
55 
[5.60842336 2.36081408] 
[5.55900011 6.27200023] 
[2.53528282 3.50228607] 
[5.32674762 4.67441484] 
[6.57500464 4.99599685] 
[2.51899989 4.99299989] 
[4.48999982 3.06399977] 
[7.04343513 6.42967742] 
[6.84290291 2.16831691] 
[4.26099978 4.58399969] 
[5.20661251 3.15437171] 
[3.20499723 2.51499614] 
[6.21500006 4.29299905] 
[3.53123921 4.20588371] 
[7.00699964 3.59800026] 
[2.36554529 4.14208728] 
[2.35300047 2.20800024] 
[4.73792529 4.1768403 ] 
[6.12374705 5.79867822] 
[7.10600017 4.66199983] 
[4.11116684 2.57390627] 
[2.91099978 3.85100078] 
[5.16300051 3.82800038] 
[4.85262783 5.01806117] 
[3.29900177 5.05599961] 
[5.87400067 4.85600011] 
[2.7746976  2.97415551] 
[4.74799949 6.63700045] 
[5.74410536 6.70902969] 
[4.21800197 3.81400086] 
[6.6429996  3.04199946] 
[3.10606674 4.51164193] 
[5.06228078 4.35665538] 
[7.10992708 5.25713881] 
[6.46599855 3.34300312] 
[7.34299997 3.02099979] 
[5.27846761 2.57194444] 
[5.76600019 3.57199963] 
[5.08600729 5.70248924] 
[4.15758948 4.97406461] 
[3.5879997  2.83199999] 
[6.48800031 4.2210001 ] 
[3.55382773 3.72843552] 
[4.68399989 2.32700055] 
[6.559233   6.47494581] 
[2.43200338 2.44800225] 
[2.3494505  2.84876633] 
[5.85199918 5.95399921] 
[4.70170596 3.22221327] 
[5.71158458 4.30812537] 
[4.07399989 2.18499996] 
[6.22999997 5.08199999] 
[6.23897522 2.92395725] 
[4.103  4.2685] 
[2.75699974 2.40299995] 
56 
[5.27846761 2.57194444] 
[5.08600729 5.70248924] 
[3.11857509 4.34748545] 
[7.19511305 5.1793377 ] 
[3.20499723 2.51499614] 
[5.16300119 3.82800009] 
[6.6429996  3.04199946] 
[6.3331267  6.26475035] 
[6.00886718 4.60439356] 
[2.5010001  3.22499974] 
[4.103  4.2685] 
[4.07399989 2.18499996] 
[5.17700001 4.88899964] 
[7.06742244 6.51161723] 
[5.55900011 6.27200023] 
[4.70170596 3.22221327] 
[3.55382773 3.72843552] 
[2.36554529 4.14208728] 
[2.75699974 2.40299995] 
[6.48799961 4.22100014] 
[4.12918624 4.92082733] 
[2.73300157 4.52000019] 
[4.21800197 3.81400086] 
[6.46599855 3.34300312] 
[5.60842336 2.36081408] 
[4.40182097 4.57307544] 
[4.48999982 3.06399977] 
[7.34299997 3.02099979] 
[6.84290291 2.16831691] 
[4.74799949 6.63700045] 
[6.71400029 5.42300058] 
[7.10599967 4.66199997] 
[5.23899965 3.15899978] 
[5.85199918 5.95399921] 
[5.13722865 4.43477939] 
[5.90665706 4.99823513] 
[6.23897522 2.92395725] 
[3.61599999 4.26199908] 
[7.00699964 3.59800026] 
[6.57500064 4.99599949] 
[6.87264267 6.19986627] 
[3.5879997  2.83199999] 
[2.44900028 3.71599981] 
[5.74410536 6.70902969] 
[5.76600039 3.57199988] 
[4.68399989 2.32700055] 
[2.51899989 4.99299989] 
[4.78131908 4.9804353 ] 
[2.44138642 2.3133257 ] 
[5.7245 4.2095] 
[2.68499969 2.95599917] 
[4.83399977 4.07200019] 
[3.29900177 5.05599961] 
[6.08100063 5.77599975] 
[2.911      3.85100044] 
[4.11116684 2.57390627] 
57 
[4.74799949 6.63700045] 
[5.31242433 2.54264472] 
[3.32900037 3.68999988] 
[5.87400169 4.85600076] 
[5.05200031 4.48799858] 
[7.19511305 5.1793377 ] 
[2.44138642 2.3133257 ] 
[7.10931821 6.48704059] 
[6.82999943 3.41900031] 
[4.67800011 3.16300016] 
[2.51899989 4.99299989] 
[5.85199962 5.95399811] 
[2.5956591  3.36265998] 
[4.09715554 4.33298085] 
[7.34299997 3.02099979] 
[6.48799961 4.22100014] 
[3.20499723 2.51499614] 
[4.07399989 2.18499996] 
[4.95500041 5.19499954] 
[3.29899962 5.05599979] 
[5.1755904  3.80788236] 
[3.11857509 4.34748545] 
[4.73199814 4.91399896] 
[6.84290291 2.16831691] 
[5.55900011 6.27200023] 
[4.11157997 2.5809408 ] 
[7.10599967 4.66199997] 
[4.21800197 3.81400086] 
[5.23899965 3.15899978] 
[2.37525072 4.19925551] 
[6.23900045 2.92399949] 
[6.71400029 5.42300058] 
[5.20748241 4.13475182] 
[2.73300008 4.52000002] 
[5.08600729 5.70248924] 
[6.87264267 6.19986627] 
[6.38499997 3.70800012] 
[4.0794576  4.90235535] 
[2.3494505  2.84876633] 
[6.2688085  6.07403786] 
[6.18107176 5.20831326] 
[5.60842336 2.36081408] 
[3.65776539 3.85994538] 
[4.73792529 4.1768403 ] 
[6.57500464 4.99599685] 
[5.74410536 6.70902969] 
[4.68399989 2.32700055] 
[5.76600039 3.57199988] 
[2.81574908 3.02134673] 
[2.75700023 2.40299977] 
[5.84715266 4.29992374] 
[3.5879997  2.83199999] 
[5.3418164  4.78850582] 
[2.44900027 3.71599998] 
[4.13400064 3.25499953] 
[2.91100001 3.8510005 ] 
[6.78799923 6.84399767] 
58 
[2.37699482 4.11498983] 
[6.37743467 4.16735171] 
[5.85199918 5.95399921] 
[5.34799258 3.25268108] 
[3.20499723 2.51499614] 
[4.73199992 4.91399979] 
[6.23897522 2.92395725] 
[6.81297453 6.23337669] 
[3.53123921 4.20588371] 
[6.57500464 4.99599685] 
[4.07399989 2.18499996] 
[5.16300005 3.82800004] 
[4.21800197 3.81400086] 
[2.81574908 3.02134673] 
[7.34299997 3.02099979] 
[5.60842336 2.36081408] 
[4.67800017 3.16300003] 
[3.11914904 4.50201104] 
[5.74410536 6.70902969] 
[5.80400059 5.02699989] 
[2.44138642 2.3133257 ] 
[2.73300008 4.52000002] 
[6.84290291 2.16831691] 
[7.00699964 3.59800026] 
[7.21621508 5.17420729] 
[5.28499994 4.55399947] 
[4.74799949 6.63700045] 
[4.12918624 4.92082733] 
[6.2688085  6.07403786] 
[7.10599967 4.66199997] 
[4.68399989 2.32700055] 
[5.08600729 5.70248924] 
[4.10924263 2.59995777] 
[3.55382773 3.72843552] 
[2.58021484 3.39645094] 
[3.29900177 5.05599961] 
[6.58128586 3.1063389 ] 
[5.31242433 2.54264472] 
[2.3494505  2.84876633] 
[6.71400086 5.42300082] 
[5.7245 4.2095] 
[4.103  4.2685] 
[2.911      3.85100044] 
[7.10931821 6.48704059] 
[4.87231588 4.19999938] 
[2.51899989 4.99299989] 
[2.75700023 2.40299977] 
[5.55900011 6.27200023] 
[4.95500041 5.19499954] 
[5.17699985 4.88900011] 
[6.82499945 4.19799982] 
[6.78800023 6.84399983] 
[6.22999978 5.08200085] 
[2.34800085 4.35000005] 
[3.5879997  2.83199999] 
[4.40182097 4.57307544] 
[6.22399944 5.59300062] 
[6.02797053 4.6132666 ] 
59 
[4.50240477 3.09668912] 
[6.3331267  6.26475035] 
[4.26099934 4.58399992] 
[5.92200013 4.68499987] 
[2.4489993  3.71600016] 
[7.00699964 3.59800026] 
[2.91099991 3.85100013] 
[5.60842336 2.36081408] 
[3.20499532 2.51499262] 
[5.09716543 5.05032106] 
[5.17899853 3.97500001] 
[7.10599967 4.66199997] 
[2.73300008 4.52000002] 
[5.55900011 6.27200023] 
[2.3494505  2.84876633] 
[6.23897522 2.92395725] 
[4.11116684 2.57390627] 
[6.96976496 6.43127546] 
[6.71400086 5.42300082] 
[4.74799949 6.63700045] 
[6.84290291 2.16831691] 
[4.21800197 3.81400086] 
[5.76599994 3.57200036] 
[5.38599977 3.27899982] 
[6.38499997 3.70800012] 
[3.11429706 4.23962296] 
[5.375      4.63700022] 
[5.31242433 2.54264472] 
[7.34299997 3.02099979] 
[2.58021484 3.39645094] 
[4.69999456 4.43899452] 
[6.82499945 4.19799982] 
[6.08100063 5.77599975] 
[2.58587804 2.30315575] 
